============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.4, pluggy-1.6.0 -- C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software
tests/test_rf05_a_rf11_solicitudes.py::test_cp27_tope_de_equipos_por_solicitud XFAIL [ 69%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp28_duracion_maxima_de_una_semana XFAIL [ 71%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp29_equipo_ya_tomado_por_otra_persona XFAIL [ 72%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp30_solicitante_pendiente_no_puede_pedir XFAIL [ 73%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp31_con_dos_equipos_en_poder_no_puede_pedir_mas XFAIL [ 75%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp32_aprobar_y_rechazar XFAIL [ 76%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp33_no_se_aprueba_dos_veces XFAIL [ 78%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp34_solicitante_no_cancela_solicitudes_ajenas XFAIL [ 79%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp35_declarar_devolucion_no_libera_el_equipo XFAIL [ 81%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp36_una_sola_renovacion XFAIL [ 82%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp37_atraso_deja_al_solicitante_pendiente XFAIL [ 84%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp38_escenario_completo_de_solicitud_a_devolucion XFAIL [ 85%]
tests/test_validaciones.py::test_cp14_rut_valido_se_normaliza[12345678-5-12345678-5] PASSED [ 86%]
tests/test_validaciones.py::test_cp14_rut_valido_se_normaliza[12.345.678-5-12345678-5] PASSED [ 88%]
tests/test_validaciones.py::test_cp14_rut_valido_se_normaliza[ 9876543-3 -9876543-3] PASSED [ 89%]
tests/test_validaciones.py::test_cp14_rut_valido_se_normaliza[18765436-k-18765436-K] PASSED [ 91%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[12345678-9] PASSED [ 92%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[123-4] PASSED [ 94%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[] PASSED [ 95%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[None] PASSED [ 97%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[abcdefgh-1] PASSED [ 98%]
tests/test_validaciones.py::test_cp15_rut_invalido_es_rechazado[12345678] PASSED [100%]

======================= 46 passed, 23 xfailed in 26.78s =======================
